Date;Région;Nombre de trains programmés;Nombre de trains ayant circulé;Nombre de trains annulés;Nombre de trains en retard à l'arrivée;Taux de régularité;Commentaires
2013-09;Franche Comté;5416;5301;115;459;91.3;
2013-09;Haute Normandie;5748;5598;150;217;96.1;Mouvement social.
2013-09;Languedoc Roussillon;5024;4754;270;422;91.1;Malveillance et mouvement social.
2013-09;Pays de la Loire;9731;9381;350;651;93.1;73% des annulations sont liées à des mouvements sociaux.
2013-09;Provence Alpes Côte d'Azur;13024;12465;559;1745;86.0;
2013-10;Bourgogne;8123;7991;132;916;88.5;"""Mouvements sociaux (national et régional) ayant entrainé des annulations de trains - Ponctualité en retrait dont la cause est principalement liée aux limitations de vitesse imposées par le """"phénomène feuilles mortes"""" sur les rails."
2013-10;Franche Comté;5843;5806;37;601;89.6;
2013-10;Haute Normandie;6010;5942;68;370;93.8;Augmentation des causes externes et difficultés matériels.
2013-10;Pays de la Loire;10176;9893;283;1012;89.8;50% des suppressions sont des conséquences du mouvement social du 9 octobre. 33% de l'irrégularité provient de causes externes (accident entre un TGV et un poids lourd vers Sillé le Guillaume, conditions climatiques, feuilles mortes, actes de malveillance, divagations d'animaux.
2013-10;Picardie;11373;11277;96;1205;89.3;Travaux sur le Pont du Havre. A partir de mi-octobre, adhérence dégradée avec de nombreux patinages-enrayages et une journée noire le 28 (arbres et branches sur les voies).
2013-10;Rhône Alpes;29798;29430;368;3531;88.0;Les événements externes perturbent ce mois.
2013-11;Auvergne;5854;5546;308;721;87.0;Conditions météos et dérangement d'installations de sécurité.
2013-11;Basse Normandie;3098;2878;220;220;92.4;Plan automnal sur Dreux/Granville, difficultés de circulations (notament dus aux feuilles mortes) et mouvement social du 12 suite agression d'un ASCT la veille.
2013-11;Languedoc Roussillon;4433;4270;163;576;86.5;Intempéries.
2013-11;Midi Pyrénées;7365;7131;234;868;87.8;Causes externes, dérangements des IS et limitations de vitesse. Non respect des marches tracées.
2013-11;Picardie;10818;10705;113;1261;88.2;Adhérence dégradée avec de nombreux patinages-enrayages et deux incidents caténaires sur la région Parisienne. Les causes extérieures et l'infrastructure représentent 55% de l'irrégularité.
2013-12;Basse Normandie;3273;3050;223;232;92.4;Mouvement social national le 12 et intempéries les 23 et 24.
2013-12;Haute Normandie;5899;5359;540;420;92.2;Mouvement social et plan automne.
2013-12;Midi Pyrénées;8281;7949;332;1407;82.3;Non respect des marches tracées, causes externes, dérangement des IS et incidents matériel en ligne.
2013-12;Nord Pas de Calais;14691;14411;280;1600;88.9;Grève nationale le 12 puis préavis locaux jusqu'à la fin de l'année.
2013-12;Pays de la Loire;9900;9409;491;947;89.9;68% des annulations sont liées à des mouvements sociaux, 32% des trains en retard est due aux conditions climatiques, actes de malveillance et divagations d'animaux.
2013-12;Poitou Charentes;3519;3420;99;216;93.7;Mouvement social national le 12/12.
2014-01;Pays de la Loire;10247;10127;120;717;92.9;20% des trains irréguliers sont dus aux travaux d'amélioration du réseau ferroviaire de la région.
2014-01;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2014-02;Basse Normandie;3029;2989;20;140;95.3;Tempête Ulla en milieu de mois avec des arbres sur les voies.
2014-02;Auvergne;5202;5152;50;283;94.5;Conditions météo, dérangements d'installations.
2014-02;Languedoc Roussillon;4102;4081;21;314;92.3;Une météo clémente et peu de causes externes permettent d'obtenir un résultat à deux points au-dessus de l'objectif.
2014-03;Alsace;19367;19212;155;547;97.2;
2014-04;Basse Normandie;3155;3138;17;117;96.3;La principale cause de retard reste les correspondances avec des trains Intercités
2014-04;Bourgogne;7653;7583;70;503;93.4;Un mois d'avril qui se caractérise par une augmentation des incidents. Les résultats restent supérieurs à ceux acquis en 2012 et 2013 à la même période.
2014-04;Poitou Charentes;3448;3417;31;182;94.7;
2014-05;Aquitaine;8026;7927;99;614;92.3;Intempéries (orages) principalement sur la Dordogne.
2014-05;Midi Pyrénées;8431;8270;161;572;93.1;Malveillance et intempéries (155 circulations, dérangements sur passages à niveau et installations (116 circulation.), défaillance d'engin moteur (89 circulations, agent de conduite (50 circulations).
2014-05;Pays de la Loire;10442;10315;127;519;95.0;
2014-05;Provence Alpes Côte d'Azur;13947;13546;401;2056;84.8;Le mois est marqué par des mouvements sociaux
2014-05;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2014-06;Languedoc Roussillon;3661;3063;598;358;88.3;Le mouvement social impacte fortement la production de ce mois de juin.
2014-06;Nord Pas de Calais;;;;;;
2014-06;Rhône Alpes;20799;18325;2474;2693;85.3;La ponctualité a été fortement impactée par le mouvement social. Des non-saisies en opérationnel durant la grève pénalisent très fortement la statistique du nombre de trains annulés.
2014-07;Haute Normandie;5994;5888;106;345;94.1;
2014-07;Languedoc Roussillon;5140;5036;104;564;88.8;
2014-07;Limousin;4187;4140;47;329;92.1;
2014-07;Midi Pyrénées;8952;8658;294;878;89.9;Malveillance et intempéries, dérangements sur passages à niveau et installations, agents de conduite et défaillance enfin moteur.
2014-08;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2014-08;Nord Pas de Calais;17612;17422;190;851;95.1;
2014-09;Basse Normandie;3250;3207;43;165;94.9;Des travaux urgents de traitement de la végétation ont étés organisés sur l'axe Caen-Rennes. Il y a eu beaucoup de suppressions en raison d'une tension en personnel de conduite.
2014-10;Basse Normandie;3325;3291;34;252;92.3;Ce mois est marqué par de nombreuses difficultés de circulations avec le début des patinages, et de nombreuses correspondances et espacements avec des trains Intercités. De plus nous avons subit beaucoup de difficultés matériel.
2014-10;Languedoc Roussillon;4492;4283;209;614;85.7;
2014-10;Limousin;4335;4306;29;274;93.6;
2014-10;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2014-10;Pays de la Loire;11639;11498;141;940;91.8;
2014-11;Centre;8382;8313;69;709;91.5;Nombreux problèmes d'adhérence sur les lignes.
2014-11;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2014-11;Provence Alpes Côte d'Azur;12950;12179;771;3122;74.4;La production est confrontée à de fortes intempéries.
2014-11;Rhône Alpes;27300;26846;454;3758;86.0;Mois dégradé avec pour trois principales causes : externe, infrastructure et trains des autres activités SNCF.
2014-12;Bourgogne;8021;7924;97;661;91.7;L’objectif est presque atteint en décembre. Il s'agit de la meilleure performance enregistrée ces sept dernières années. Tous les axes affichent une progression par rapport au mois de novembre. Dijon – Nevers est encore marqué par les limitations temporaires de vitesse jusqu'au 19 décembre.
2014-12;Champagne Ardenne;6065;5986;79;331;94.5;Quelques difficultés de production suite à des mouvements sociaux locaux.
2014-12;Franche Comté;5716;5644;72;452;92.0;
2015-01;Rhône Alpes;29933;29530;403;3271;88.9;Début d'année compliqué marquée par des évenements externes (intempéries), des pannes matériel, des événement survenus aux autres transporteurs SNCF et à l'Infrastructure.
2015-02;Alsace;18052;17859;193;637;96.4;
2013-01;Bretagne;8776;8631;145;554;93.6;Fortes chutes de neige ayant entrainé des perturbations exceptionnelles sur le Nord de la Bretagne et perturbations liées à un éboulement de terre à Morlaix (axe Rennes - Brest).
2013-01;Champagne Ardenne;6648;6595;53;334;94.9;Conditions météorologiques dégradées du 15 au 21 janvier (froid, neige et verglas).
2013-01;Nord Pas de Calais;19227;18890;337;2332;87.7;Vol de câble à Lille Sud.
2013-02;Franche Comté;5241;5174;67;522;89.9;
2013-02;Nord Pas de Calais;17478;17228;250;1040;94.0;Intempéries mi-février.
2013-02;Rhône Alpes;28215;27910;305;3771;86.5;Météo difficile et intrusions.
2013-03;Aquitaine;8167;8081;86;822;89.8;Coup de froid sur l'ensemble de la région lors de la semaine 11.
2013-03;Languedoc Roussillon;4930;4548;382;567;87.5;Mouvement social et nouvel arrêt de travail spontané suite l'agression d'un agent du service commercial train.
2013-03;Picardie;10440;10304;136;882;91.4;Fortes chutes de neige ayant entrainé des perturbations exceptionnelles (nombreuses suppressions non reprises dans les trains annulés suite au plan de transport adapté mis en place lors des intempéries du 12 au 17 mars).
2013-03;Provence Alpes Côte d'Azur;13994;13042;952;2010;84.6;La non fiabilité dans la restitution de travaux amène l'activité à transférer sur route les premiers trains qui suivent l'heure théorique de restitution des travaux.
2013-04;Haute Normandie;5662;5616;46;245;95.6;
2013-04;Midi Pyrénées;8481;8378;103;576;93.1;
2013-05;Alsace;18659;18533;126;444;97.6;
2013-05;Midi Pyrénées;8569;8454;115;605;92.8;
2013-05;Poitou Charentes;3292;3276;16;161;95.1;
2013-05;Rhône Alpes;26805;26527;278;2512;90.5;Bonne performance du système de production malgré les travaux sur l'axe Lyon-Grenoble.
2013-06;Picardie;10617;10570;47;791;92.5;
2013-07;Bourgogne;7613;7558;55;688;90.9;Résultats ponctualité alternant le bon et le moins bon, marqués par des aléas dont le caractère est principalement externe (chute d'arbres suite vent violent. rupture câble électrique EDF sur l'axe Nord le 23 juillet.
2013-07;Nord Pas de Calais;15550;15313;237;1013;93.4;Intempéries, orages.
2013-07;Picardie;10623;10418;205;831;92.0;Mises en place de limitation de vitesse en raison des fortes chaleurs sur plusieurs axes et plusieurs jours. Intempéries avec de violents orages ayant entrainé de nombreux arbres et branches sur les voies.
2013-07;Rhône Alpes;29889;29432;457;3518;88.0;
2013-08;Alsace;15416;15283;133;418;97.3;
2013-08;Haute Normandie;5872;5824;48;199;96.6;
2013-08;Picardie;9862;9806;56;501;94.9;
2013-09;Alsace;18800;18680;120;801;95.7;Travaux Vendenheim 2ème phase TGV Est
2013-09;Auvergne;5887;5803;84;441;92.4;Défaillance technique du matériel roulant et erreur anomalie défaillance technique.
2013-09;Poitou Charentes;3385;3273;112;237;92.8;Mouvement social le 10/09. Importants travaux avec des limitations de vitesse (raccordement LGV SEA à Villognon).
2013-09;Rhône Alpes;28297;27961;336;2953;89.4;Résultats très corrects pour un mois de reprise.
2013-10;Bretagne;8768;8705;63;766;91.2;Les travaux entre Brest et Landerneau et entre Quimper et Lorient impactent de 2,5 points la régularité de l'activité TER Bretagne, 1 point d'irrégularité cause intempéries/enrayage. L'incident de Sillé Le Guillaume (heurt d'un camion par un TGV) entrainent une irrégularité de 1 point (correspondances TER).
2013-10;Champagne Ardenne;6453;6227;226;589;90.5;Mouvement social local le 5 et 6, mouvement social national le 9, collision entre un train et une camionnette à un passage à niveau le 19, agression d'un contrôleur dans un train ayant entraîné une forte perturbation des circulations le 19, incident caténaire le 22 causé par un tracteur à un passage à niveau ayant entrainé des restrictions de circulations jusqu'au 25. Deuxième quinzaine du mois : patinages et enrayages des trains suite à la chute des feuilles mortes sur les rails.
2013-10;Nord Pas de Calais;18038;17815;223;2147;87.9;Tempête Christian le 28 avec des répercussions sur trois jours.
2013-10;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2013-11;Bretagne;8083;8014;69;713;91.1;Les travaux entre Quimper et Lorient impactent de 1,85 points la régularité de ce mois : 2 points d'irrégularité pour cause intempéries/enrayage, 1,2 point pour avarie matériel et 0,9 pour causes externes (obstacles. accident de personne).
2013-11;Franche Comté;5475;5390;85;640;88.1;
2013-11;Pays de la Loire;9330;9200;130;904;90.2;Mauvaise adhérence sur le rail (chute des feuilles mortes), nombreuses limitations de vitesse pour travaux (Nantes-Angers, Angers-Le Mans, Nantes-St Gilles, Le Mans-Château du Loir).
2013-11;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2013-12;Aquitaine;8802;8647;155;985;88.6;Intempéries (patinages, enrayages, givres et brouillard), défaillances du matériels (pannes et indisponibilités) et les ralentissements sont les causes principales des retards en décembre.
2013-12;Picardie;10760;10685;75;1075;89.9;Intempéries (tempête DIRK) et mise en place d'une limitation de vitesse sur 32km entre Beauvais et Grandvilliers.
2014-01;Nord Pas de Calais;19770;19507;263;1417;92.7;Nombreux coups de vent.
2014-01;Limousin;4301;4240;61;299;92.9;
2014-01;Haute Normandie;6090;6002;88;333;94.5;Agression d'un agent de conduite, tôle d'un particulier sur les caténaires, détresse d'un train de travaux, accident de personne à Maromme.
2014-01;Champagne Ardenne;6388;6301;87;207;96.7;Droit de retrait exercé par de nombreux agents du service commercial train suite à l'agression d'un de leurs collègues en gare de Reims le 25, restrictions de circulation entre Charleville et Hirson suite à un affaissement de terrain (fontis) près de Charleville du 30 janvier à début février.
2014-01;Basse Normandie;3318;3303;15;128;96.1;Meilleure résultats qu'en janvier 2013.
2014-01;Aquitaine;9681;9472;209;790;91.7;Causes externe, intempéries à partir du 20 janvier, obstacles sur les voies.
2014-01;Alsace;19598;19405;193;727;96.3;Météo particulièrement clémente pour un mois de janvier.
2014-02;Pays de la Loire;9285;9175;110;709;92.3;Retards dûs pour 20% par les travaux d'amélioration du réseau ferroviaire de la région et pour 80% par les intempéries répétitives.
2014-02;Midi Pyrénées;8022;7877;145;787;90.0;Dérangements à un passage à niveau (155 circulations et 1,96 point d'irrégularité), agent de conduite (144 circulations et 1,82 point), intempéries et malveillance (134 circulations et 1,69 point). défaillance d'engin moteur (107 circulations, 1,35 point).
2014-02;Limousin;3816;3765;51;199;94.7;
2014-02;Haute Normandie;5560;5491;69;296;94.6;Recrudescence de causes INFRA (rupture caténaires, dérangement de PN …)
2014-02;Champagne Ardenne;5675;5633;42;216;96.2;Pas de faits majeurs ce mois ci. La circulation des trains champardennais a cependant été perturbée certains jours par des actes de malveillance, des intrusions de tiers dans les emprises ferroviaires, des panne de trains, des intempéries ou des accidents.
2014-02;Bretagne;8025;7872;153;561;92.9;Régularité impactée en février par les conséquences de la tempête Ulla (2,2 points d'irrégularité) et les travaux entre Rennes et Redon (1,7 point). 90 trains supprimés suite aux intempéries.
2014-03;Bretagne;8383;8337;46;209;97.5;Meilleur résultat depuis juillet 2010.
2014-03;Nord Pas de Calais;18988;18601;387;1186;93.6;Difficulté de couverture traction du plan de transport.
2014-03;Poitou Charentes;3473;3451;22;206;94.0;
2014-04;Nord Pas de Calais;18991;17957;129;799;95.6;
2014-04;Auvergne;4559;4497;62;291;93.5;Problèmes matériel, dérangements d'installations, événements extérieurs.
2014-04;Champagne Ardenne;6069;6035;34;243;96.0;Ligne Reims-Charleville : à partir du 24/03 et jusqu'au 25/04, les trains en journée sont remplacés par des autocars suite à des travaux de modernisation des voies et ouvrages d'art.
2014-04;Haute Normandie;5789;5745;44;263;95.4;
2014-04;Limousin;4089;4057;32;156;96.2;
2014-05;Basse Normandie;3104;3072;32;161;94.8;Ce mois de mai présente les résultats les plus médiocres depuis le début d'année. On compte notamment un accident de personne le 1er et la grève du 22, mais c'est une limitation temporaire de vitesse entre Coutances et St Lô pour défaut de géométrie de la voie qui entraîne le plus de retards.
2014-05;Languedoc Roussillon;4493;4222;271;253;94.0;Le meilleur mois depuis que la régularité est mesurée et analysée en Languedoc Roussillon.
2014-05;Picardie;10811;10763;48;605;94.4;
2014-06;Aquitaine;6195;5781;414;630;89.1;Mouvement social du 11 au 24, travaux au nord de Bordeaux (ralentissements et correspondances), affluences voyageurs suite au festival Garorock à Marmande et orage le 29 avec la foudre sur le bâtiment de la gare de Bordeaux.
2014-06;Centre;7752;6641;1111;577;91.3;Grève nationale du 11 au 24 juin.
2014-06;Franche Comté;4340;4283;57;486;88.7;
2014-06;Provence Alpes Côte d'Azur;9834;9430;404;1630;82.7;La reprise du mouvement social occasionne des problèmes de disponibilité de matériel. Le mois est marqué par des intempéries occasionnat des suppressions.
2014-07;Alsace;16628;16370;258;549;96.6;
2014-07;Bretagne;7520;7485;35;298;96.0;Deuxième des meilleurs résultats depuis le début de l'année.
2014-07;Champagne Ardenne;5791;5746;45;287;95.0;Pas de faits majeurs ce mois-ci. La régularité des trains a été impactée par des défaillances du matériel, des dérangements d'installations (signaux, passages à niveau) et des aléas externes (individus sur les voies, divagation de bestiaux, actes de malveillance, conditions météo, etc...).
2014-07;Franche Comté;5685;5629;56;465;91.7;
2014-07;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2014-07;Pays de la Loire;10970;10754;216;816;92.4;
2014-07;Poitou Charentes;3655;3622;33;324;91.1;
2014-08;Alsace;15834;15667;167;393;97.5;
2014-08;Aquitaine;8424;8246;178;990;88.0;Des restrictions de circulation pour l’enquête et les vérifications des installations suite à l’accident survenu le 17 juillet 2014 à Denguin ont fortement perturbé la ponctualité des TER dans la région de Pau.
2014-08;Languedoc Roussillon;4955;4874;81;598;87.7;
2014-08;Limousin;3991;3964;27;202;94.9;
2014-08;Poitou Charentes;3541;3525;16;242;93.1;
2014-08;Provence Alpes Côte d'Azur;14404;13842;562;2228;83.9;
2014-09;Franche Comté;5681;5662;19;466;91.8;
2014-09;Languedoc Roussillon;4715;4524;191;691;84.7;
2014-09;Limousin;4116;4079;37;284;93.0;
2014-09;Midi Pyrénées;8709;8590;119;670;92.2;Dérangements aux passages à niveau et installations, divagations d'animaux, intempéries et problèmes dans la prise en charge en gare.
2014-09;Pays de la Loire;11013;10822;191;695;93.6;
2014-10;Alsace;20186;19950;236;905;95.5;Deux droits d'alerte suite à l'agression de contrôleurs.
2014-10;Auvergne;6150;6026;124;372;93.8;Problèmes matériel, conséquences travaux, événements extérieurs.
2014-10;Haute Normandie;6124;6069;55;454;92.5;
2014-10;Midi Pyrénées;8541;8340;201;828;90.1;Divagation d'animaux et intempéries (186 circulations), dérangements d'installations et de passages à niveau (131 circulations), défaillance matériel (102 circulations), agent de conduite (82 circulations).
2014-10;Rhône Alpes;30531;30064;467;3580;88.1;Un mois difficile marqué par les événements externes, des problèmes d'infrastructure et les autres transporteurs.
2014-11;Bretagne;7146;7087;59;517;92.7;Un mois de novembre fortement perturbé par les travaux sur la ligne Rennes-Messac.
2014-11;Midi Pyrénées;7946;7709;237;975;87.4;
2014-11;Picardie;9879;9807;72;953;90.3;Intempéries et plusieurs limitations temporaires de vitesse.
2014-12;Basse Normandie;3126;3079;47;232;92.5;Les mauvais résultats du mois sont dûs à de nombreuses difficultés de gestion du parc matériel (beaucoup d'absences matériel), à des dérangements d'installations ferroviaire et à des espacements et correspondances avec des Intercités. De plus, le début de mois a été marqué par le mouvement social national des 5 et 6 décembre.
2014-12;Bretagne;8116;8034;82;580;92.8;Un mois de décembre fortement perturbé par les travaux sur la ligne Rennes-Messac
2014-12;Midi Pyrénées;7731;7270;461;916;87.4;
2014-12;Provence Alpes Côte d'Azur;13478;12367;1111;2691;78.2;Problèmes de fiabilité et de de disponibilité du parc matériel, remise en marche difficile du plan de transport après les grèves des conducteurs de trains et des contrôleurs, incidents sur les infrastructures et incidents externes.
2015-01;Aquitaine;8944;8636;308;1014;88.3;Malgré les travaux de modernisation en gare de Bordeaux et des évènements externe (givre), la régularité est en légère progression.
2015-01;Auvergne;6155;6039;116;320;94.7;Conditions météo, dérangements d'installations et problèmes matériel.
2015-01;Languedoc Roussillon;4737;4665;72;429;90.8;
2015-01;Provence Alpes Côte d'Azur;15384;14541;843;2717;81.3;
2013-01;Basse Normandie;3331;3297;34;311;90.6;Grand froid et épisode neigeux les semaines 3 et 4. Tension au niveau du personnel agent de conduite. Difficultés de circulation, conséquence de la mauvaise régularité des trains Intercités.
2013-01;Bourgogne;8400;8332;68;625;92.5;Un mois de janvier qui surpasse les six exercices précédents en termes d'annulation et de ponctualité des trains.
2013-01;Languedoc Roussillon;5024;4897;127;377;92.3;Chute de neige sur le littoral.
2013-01;Picardie;11754;11673;81;1245;89.3;Fortes chutes de neige ayant entrainé des perturbations exceptionnelles.
2013-01;Poitou Charentes;3269;3134;135;205;93.5;Mouvements sociaux des agents du service commercial trains le ASCT le 1er et le 8 janvier. Fortes chutes de neige ayant entrainé des perturbations exceptionnelles.
2013-02;Alsace;18263;18097;166;771;95.7;Intempéries.
2013-02;Aquitaine;7926;7832;94;912;88.4;Inondations au sud de Dax du 11 au 13 février.
2013-02;Champagne Ardenne;5801;5763;38;233;96.0;
2013-02;Languedoc Roussillon;4614;4402;212;387;91.2;Arrêt de travail spontané suite à l'agression d'un agent du service commercial train.
2013-02;Provence Alpes Côte d'Azur;12581;12142;439;1761;85.5;
2013-03;Franche Comté;5676;5628;48;360;93.6;
2013-04;Basse Normandie;3221;3137;84;190;93.9;Plusieurs zones de travaux. Dérangements de d'installations dues aux variations de températures.
2013-04;Franche Comté;5655;5638;17;327;94.2;
2013-04;Limousin;4030;3834;196;196;94.9;
2013-04;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2013-04;Nord Pas de Calais;18841;18585;256;1294;93.0;Grève nationale le 13.
2013-04;Picardie;10870;10819;51;657;93.9;
2013-04;Provence Alpes Côte d'Azur;13437;12168;1269;1660;86.4;Un éboulement dans un tunnel suite à des intempéries entraîne la suppression des trains sur une partie de leur parcours.
2013-05;Aquitaine;8722;8656;66;833;90.4;Deux actes de malveillance majeurs et cinq accidents de personnes.
2013-05;Auvergne;4996;4965;31;393;92.1;Intempéries.
2013-05;Bourgogne;7507;7429;78;806;89.2;Résultats ponctualité marqués par des limitations temporaires de vitesse. des inondations de voies suite aux pluies diluviennes et aléas divers.
2013-05;Languedoc Roussillon;4909;4666;243;335;92.8;Intempéries et mouvement social.
2013-05;Pays de la Loire;9823;9420;403;658;93.0;73% des annulations sont liées à des mouvements sociaux.
2013-05;Provence Alpes Côte d'Azur;13312;12977;335;2244;82.7;
2013-05;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2013-06;Alsace;17810;17668;142;784;95.6;Mouvement social et travaux à Vendenheim pour la deuxième phase du TGV Est.
2013-06;Aquitaine;8152;8052;100;892;88.9;Inondations sur le piémont pyrénéen.
2013-06;Bretagne;7901;7837;64;280;96.4;
2013-06;Provence Alpes Côte d'Azur;12916;11957;959;2160;81.9;
2013-06;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2013-07;Franche Comté;5169;5149;20;513;90.0;
2013-07;Languedoc Roussillon;5446;5317;129;711;86.6;Malveillance et causes externes.
2013-07;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2013-08;Basse Normandie;3721;3691;30;226;93.9;Nombreuses difficultés matériels et des difficultés de circulation.
2013-08;Centre;9132;9047;85;519;94.3;
2013-08;Nord Pas de Calais;15120;14752;368;832;94.4;Intempéries, orages et affluence liée à la braderie de Lille.
2013-09;Bourgogne;7489;7227;262;693;90.4;Mouvement social interprofessionnel national le 10 et droit de retrait suite à une agression de contrôleur le 21 ayant entraîné d'importantes annulations de trains.
2013-09;Centre;9572;9188;384;632;93.1;Grève nationale.
2013-09;Nord Pas de Calais;18746;18215;531;1358;92.5;Incendie des postes d'aiguillage de Lourches et de Jeumont, vol de câble en gare de Seclin.
2013-10;Basse Normandie;3397;3278;119;262;92.0;Mouvement social du 9, début des patinages et intempéries (arbres et branches sur les voies).
2013-10;Centre;9857;9640;217;1003;89.6;Grève, intempéries et travaux.
2013-10;Limousin;4094;3833;261;370;90.3;
2013-10;Midi Pyrénées;7859;7757;102;654;91.6;Causes externes, dérangements des organisations syndicales.
2013-11;Bourgogne;7344;7270;74;964;86.7;Novembre devient le mois le plus irrégulier de l'année. Nombre croissant d'incidents en ligne conjugués à des intempéries très marquées sur l'ouest Bourgogne ont participé à des résultats contrastés.
2013-11;Champagne Ardenne;6045;5488;557;521;90.5;Nombreux patinages et enrayages de trains suite à la chute des feuilles mortes sur les rails, problèmes de disponibilité du matériel nécessitant la mise en œuvre de plans de transports adaptés, droit de retrait exercé du 6 au 8 par des contrôleurs champardennais suite à l'agression de l'un d'entre eux dans le train 839112 à Meaux le 6.
2013-11;Haute Normandie;5472;5293;179;426;92.0;Camion en panne à un passage à niveau, accident de personne, agression d'un agent du service commercial train. dérangement d'installations à la bifurcation de Darnétal, déraillement à Mantes.
2013-11;Nord Pas de Calais;17208;16959;249;2074;87.8;Alerte à la bombe le 4 et incendie aux abords des voies le 27 en gare de Lille Flandres.
2013-12;Alsace;17968;17780;188;738;95.8;Temps humide, nombreux incidents matériel et d'infrastructure.
2013-12;Auvergne;5092;5001;91;656;86.9;Conditions météos et intempéries.
2013-12;Bourgogne;7892;7605;287;749;90.2;Décembre 2013 est proche du résultat enregistré un an plus tôt. Le mois est marqué par un mouvement social important le 12 décembre traduisant un taux d'annulation important.
2013-12;Bretagne;8576;8246;330;613;92.6;Les travaux impactent de 1,2 point la régularité de ce mois. A signaler également : 1,2 point d'irrégularité pour cause d'enrayage et 1 point suite à la tempête DIRK, 1 point pour avarie matériel et 0.5 pour causes externes (obstacles. accident de personne). Sur 330 trains supprimés, 207 suite à une grève nationale le 10 décembre, 59 suite à la tempête DIRK et 22 pour avaries matériel.
2013-12;Centre;9737;9010;727;898;90.0;Grève, problèmes matériel, intempéries, givre à la caténaire.
2013-12;Franche Comté;5517;5444;73;541;90.1;
2013-12;Limousin;4118;3519;599;434;87.7;
2013-12;Provence Alpes Côte d'Azur;14882;10858;4024;2016;81.4;Prolongation de la fermeture de la ligne Aspres Livron. Mouvements sociaux.
2014-01;Provence Alpes Côte d'Azur;14703;13336;1367;2652;80.1;
2014-01;Picardie;11843;11756;87;992;91.6;La mise en place d'une limitation de vitesse à 60 km/h sur une distance de 32 km sur l'axe Beauvais-Le Tréport a impacté la régularité d'environ 2%.
